TIME,ID,LAT,LON,ALT,WIFI NETWORK,SSID1,MAC1,FREQNCY1,SIGNAL1,SSID2,MAC2,FREQNCY2,SIGNAL2,SSID3,MAC3,FREQNCY3,SIGNAL3,SSID4,MAC4,FREQNCY4,SIGNAL4,SSID5,MAC5,FREQNCY5,SIGNAL5,SSID6,MAC6,FREQNCY6,SIGNAL6,SSID7,MAC7,FREQNCY7,SIGNAL7,SSID,MAC8,FREQNCY8,SIGNAL8,SSID9,MAC9,FREQNCY9,SIGNAL9,SSID10,MAC10,FREQNCY10,SIGNAL10
2017-11-12 13:08:06,SM-G935F,32.10329792892698,35.208765181718555,691.5176441325309,10,Ariel_University,ec:8c:a2:08:94:1c,40.0,-65.0,Ariel_University,1c:b9:c4:16:28:e8,1.0,-70.0,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,Ariel_University,1c:b9:c4:16:28:ec,36.0,-72.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,,ec:8c:a2:88:94:17,40.0,-74.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0
2017-11-12 13:08:06,SM-G935F,32.10329792892698,35.208765181718555,691.5176441325309,10,Ariel_University,ec:8c:a2:08:94:1c,40.0,-65.0,Ariel_University,1c:b9:c4:16:28:e8,1.0,-70.0,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,Ariel_University,1c:b9:c4:16:28:ec,36.0,-72.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0
2017-11-12 13:08:06,SM-G935F,32.10329792892698,35.208765181718555,691.5176441325309,10,Ariel_University,ec:8c:a2:08:94:1c,40.0,-65.0,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,Ariel_University,1c:b9:c4:16:28:ec,36.0,-72.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0
2017-11-12 13:08:06,SM-G935F,32.10329792892698,35.208765181718555,691.5176441325309,10,Ariel_University,ec:8c:a2:08:94:1c,40.0,-65.0,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0
2017-11-12 13:08:43,SM-G935F,32.10264690630098,35.21002087983995,695.972653592141,10,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:08:43,SM-G935F,32.10264690630098,35.21002087983995,695.972653592141,10,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:08:43,SM-G935F,32.10264690630098,35.21002087983995,695.972653592141,10,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:08:43,SM-G935F,32.10264690630098,35.21002087983995,695.972653592141,10,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:08:43,SM-G935F,32.10264690630098,35.21002087983995,695.972653592141,10,AUC,00:27:19:e8:ed:58,9.0,-70.0,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,KCG-ADSL,00:1d:aa:81:d8:3c,3.0,-73.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
2017-11-12 13:10:22,SM-G935F,32.104193727462615,35.20922396579133,693.0187254845548,10,Ariel_University,ec:8c:a2:26:d3:68,1.0,-70.0,,1c:b9:c4:96:28:e7,36.0,-71.0,iAgree,f8:d1:11:77:75:4e,7.0,-72.0,restore,e2:6c:ac:a0:7b:55,58.0,-74.0,incentive2,a2:6c:ac:a0:60:4d,1.0,-74.0,Ariel_University,1c:b9:c4:15:44:58,11.0,-75.0,Ariel_University,1c:b9:c4:15:44:5c,44.0,-75.0,outsense,d2:6c:ac:a0:7b:55,58.0,-75.0,EVE,90:6c:ac:a0:7b:55,58.0,-75.0,Guest,a2:6c:ac:a0:7b:55,58.0,-75.0
